"lang"
{
    "Language"	    "russian"
		"DOTA_Tooltip_modifier_item_air_life_void_aura_3"		 "Stone Of Void Aura"
		"DOTA_Tooltip_modifier_item_air_life_void_aura_3_Description"		 "Увеличивает регенерацию здоровья на 9, регенерацию маны на 3, а так же даёт шанс уворота от атак на 15%%"

//FIRE STONE
	//1
		"DOTA_Tooltip_Ability_item_air_fire_life"		 "Fire Stone"
		"DOTA_Tooltip_Ability_item_air_fire_life_Description"		 "<h1>Пассивная: Fire Stone Aura</h1>+ %regen% к регенерации здоровья<br>+ %damage% к урону<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_air_fire_life_aura"		 "Fire Stone Aura"
		"DOTA_Tooltip_modifier_item_air_fire_life_aura_Description"		 "Увеличивает регенерацию здоровья на 4 и урон на 8"
	//2
		"DOTA_Tooltip_Ability_item_air_fire_life_2"		 "Fire Stone"
		"DOTA_Tooltip_Ability_item_air_fire_life_2_Description"		 "<h1>Пассивная: Fire Stone Aura</h1>+ %regen% к регенерации здоровья<br>+ %damage% к урону<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_air_fire_life_aura_2"		 "Fire Stone Aura"
		"DOTA_Tooltip_modifier_item_air_fire_life_aura_2_Description"		 "Увеличивает регенерацию здоровья на 7 и урон на 16"
	//3
		"DOTA_Tooltip_Ability_item_air_fire_life_3"		 "Fire Stone"
		"DOTA_Tooltip_Ability_item_air_fire_life_3_Description"		 "<h1>Пассивная: Fire Stone Aura</h1>+ %regen% к регенерации здоровья<br>+ %damage% к урону<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_air_fire_life_aura_3"		 "Fire Stone Aura"
		"DOTA_Tooltip_modifier_item_air_fire_life_aura_3_Description"		 "Увеличивает регенерацию здоровья на 10 и урон на 32"

//LIFE STONE
	//1
		"DOTA_Tooltip_Ability_item_light_life_ice"		 "Life Stone"
		"DOTA_Tooltip_Ability_item_light_life_ice_Description"		 ""
		"DOTA_Tooltip_Ability_item_light_life_ice_hp"		 "+$health"
		"DOTA_Tooltip_Ability_item_light_life_ice_regen"		 "+$hp_regen"
		"DOTA_Tooltip_Ability_item_light_life_ice_damage"		 "+$damage"
		"DOTA_Tooltip_Ability_item_light_life_ice_speed"		 "+$move_speed"
	//2
		"DOTA_Tooltip_Ability_item_light_life_ice_2"		 "Life Stone"
		"DOTA_Tooltip_Ability_item_light_life_ice_2_Description"		 ""
		"DOTA_Tooltip_Ability_item_light_life_ice_2_hp"		 "+$health"
		"DOTA_Tooltip_Ability_item_light_life_ice_2_regen"		 "+$hp_regen"
		"DOTA_Tooltip_Ability_item_light_life_ice_2_damage"		 "+$damage"
		"DOTA_Tooltip_Ability_item_light_life_ice_2_speed"		 "+$move_speed"
	//3	
		"DOTA_Tooltip_Ability_item_light_life_ice_3"		 "Life Stone"
		"DOTA_Tooltip_Ability_item_light_life_ice_3_Description"		 ""
		"DOTA_Tooltip_Ability_item_light_life_ice_3_hp"		 "+$health"
		"DOTA_Tooltip_Ability_item_light_life_ice_3_regen"		 "+$hp_regen"
		"DOTA_Tooltip_Ability_item_light_life_ice_3_damage"		 "+$damage"
		"DOTA_Tooltip_Ability_item_light_life_ice_3_speed"		 "+$move_speed"

//VOID TALISMAN
	//1
		"DOTA_Tooltip_Ability_item_energy_fire_void"		 "Void Talisman"
		"DOTA_Tooltip_Ability_item_energy_fire_void_Description"		 "<h1>Пассивная: Root</h1>Атаки обездвиживают противников на %duration% сек."
		"DOTA_Tooltip_Ability_item_energy_fire_void_mana_regen"		 "+$mana_regen"
		"DOTA_Tooltip_Ability_item_energy_fire_void_int"		 "+$int"
		"DOTA_Tooltip_Ability_item_energy_fire_void_damage"		 "+$damage"
	//2
		"DOTA_Tooltip_Ability_item_energy_fire_void_2"		 "Void Talisman"
		"DOTA_Tooltip_Ability_item_energy_fire_void_2_Description"		 "<h1>Пассивная: Root</h1>Атаки обездвиживают противников на %duration% сек."
		"DOTA_Tooltip_Ability_item_energy_fire_void_2_mana_regen"		 "+$mana_regen"
		"DOTA_Tooltip_Ability_item_energy_fire_void_2_int"		 "+$int"
		"DOTA_Tooltip_Ability_item_energy_fire_void_2_damage"		 "+$damage"
	//3	
		"DOTA_Tooltip_Ability_item_energy_fire_void_3"		 "Void Talisman"
		"DOTA_Tooltip_Ability_item_energy_fire_void_3_Description"		 "<h1>Пассивная: Root</h1>Атаки обездвиживают противников на %duration% сек."
		"DOTA_Tooltip_Ability_item_energy_fire_void_3_mana_regen"		 "+$mana_regen"
		"DOTA_Tooltip_Ability_item_energy_fire_void_3_int"		 "+$int"
		"DOTA_Tooltip_Ability_item_energy_fire_void_3_damage"		 "+$damage"
		
//RING OF WATER
	//1
		"DOTA_Tooltip_Ability_item_energy_shadow_water"		 "Ring Of Water"
		"DOTA_Tooltip_Ability_item_energy_shadow_water_Description"		 ""
		"DOTA_Tooltip_Ability_item_energy_shadow_water_attack_speed"		 "+$attack"
		"DOTA_Tooltip_Ability_item_energy_shadow_water_int"		 "+$int"
		"DOTA_Tooltip_Ability_item_energy_shadow_water_agil"		 "+$agi"
		"DOTA_Tooltip_Ability_item_energy_shadow_water_miss"		 "%+$evasion"
	//2
		"DOTA_Tooltip_Ability_item_energy_shadow_water_2"		 "Ring Of Water"
		"DOTA_Tooltip_Ability_item_energy_shadow_water_2_Description"		 ""
		"DOTA_Tooltip_Ability_item_energy_shadow_water_2_attack_speed"		 "+$attack"
		"DOTA_Tooltip_Ability_item_energy_shadow_water_2_int"		 "+$int"
		"DOTA_Tooltip_Ability_item_energy_shadow_water_2_agil"		 "+$agi"
		"DOTA_Tooltip_Ability_item_energy_shadow_water_2_miss"		 "%+$evasion"
	//3
		"DOTA_Tooltip_Ability_item_energy_shadow_water_3"		 "Ring Of Water"
		"DOTA_Tooltip_Ability_item_energy_shadow_water_3_Description"		 ""
		"DOTA_Tooltip_Ability_item_energy_shadow_water_3_attack_speed"		 "+$attack"
		"DOTA_Tooltip_Ability_item_energy_shadow_water_3_int"		 "+$int"
		"DOTA_Tooltip_Ability_item_energy_shadow_water_3_agil"		 "+$agi"
		"DOTA_Tooltip_Ability_item_energy_shadow_water_3_miss"		 "%+$evasion"

//ENERGY SHIELD
	//1
		"DOTA_Tooltip_Ability_item_energy_earth_water"		 "Energy Shield"
		"DOTA_Tooltip_Ability_item_energy_earth_water_Description"		 "<h1>Активная: Energy Absorption</h1>Создаёт щит который поглощает до %damage_absorb% полученного урона.<br><br>Длительность: %duration% сек."
		"DOTA_Tooltip_Ability_item_energy_earth_water_all_stats"		 "+$all"
		"DOTA_Tooltip_modifier_item_energy_earth_water_shield"		 "Energy Absorb"
	//2
		"DOTA_Tooltip_Ability_item_energy_earth_water_2"		 "Energy Shield"
		"DOTA_Tooltip_Ability_item_energy_earth_water_2_Description"		 "<h1>Активная: Energy Absorption</h1>Создаёт щит который поглощает до %damage_absorb% полученного урона.<br><br>Длительность: %duration% сек."
		"DOTA_Tooltip_Ability_item_energy_earth_water_2_all_stats"		 "+$all"
	//3
		"DOTA_Tooltip_Ability_item_energy_earth_water_3"		 "Energy Shield"
		"DOTA_Tooltip_Ability_item_energy_earth_water_3_Description"		 "<h1>Активная: Energy Absorption</h1>Создаёт щит который поглощает до %damage_absorb% полученного урона.<br><br>Длительность: %duration% сек."
		"DOTA_Tooltip_Ability_item_energy_earth_water_3_all_stats"		 "+$all"

//ENERGY AXE
	//1
		"DOTA_Tooltip_Ability_item_energy_void_ice"		 "Energy Axe"
		"DOTA_Tooltip_Ability_item_energy_void_ice_Description"		 "<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %cooldown%%%."
		"DOTA_Tooltip_Ability_item_energy_void_ice_mana"		 "+$mana"
		"DOTA_Tooltip_Ability_item_energy_void_ice_mana_regen"		 "+$mana_regen"
	//2
		"DOTA_Tooltip_Ability_item_energy_void_ice_2"		 "Energy Axe"
		"DOTA_Tooltip_Ability_item_energy_void_ice_2_Description"		 "<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %cooldown%%%."
		"DOTA_Tooltip_Ability_item_energy_void_ice_2_mana"		 "+$mana"
		"DOTA_Tooltip_Ability_item_energy_void_ice_2_mana_regen"		 "+$mana_regen"
	//3
		"DOTA_Tooltip_Ability_item_energy_void_ice_3"		 "Energy Axe"
		"DOTA_Tooltip_Ability_item_energy_void_ice_3_Description"		 "<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %cooldown%%%."
		"DOTA_Tooltip_Ability_item_energy_void_ice_3_mana"		 "+$mana"
		"DOTA_Tooltip_Ability_item_energy_void_ice_3_mana_regen"		 "+$mana_regen"

//SHIELD OF LIGHT
	//1
		"DOTA_Tooltip_Ability_item_energy_light_air"		 "Shield Of Light"
		"DOTA_Tooltip_Ability_item_energy_light_air_Description"		 "<h1>Пассивная: Shield Of Light Aura</h1>+ %hp% к здоровью<br>+ %int% к интеллекту<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_energy_light_air_aura"		 "Shield Of Light Aura"
		"DOTA_Tooltip_modifier_item_energy_light_air_aura_Description"		 "Здоровье увеличено на 100. Интелект увеличен на 5."
	//2
		"DOTA_Tooltip_Ability_item_energy_light_air_2"		 "Shield Of Light"
		"DOTA_Tooltip_Ability_item_energy_light_air_2_Description"		 "<h1>Пассивная: Shield Of Light Aura</h1>+ %hp% к здоровью<br>+ %int% к интеллекту<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_energy_light_air_aura_2"		 "Shield Of Light Aura"
		"DOTA_Tooltip_modifier_item_energy_light_air_aura_2_Description"		 "Здоровье увеличено на 200. Интелект увеличен на 10."
	//3
		"DOTA_Tooltip_Ability_item_energy_light_air_3"		 "Shield Of Light"
		"DOTA_Tooltip_Ability_item_energy_light_air_3_Description"		 "<h1>Пассивная: Shield Of Light Aura</h1>+ %hp% к здоровью<br>+ %int% к интеллекту<br>Радиус:  %aura_radius%"
		"DOTA_Tooltip_modifier_item_energy_light_air_aura_3"		 "Shield Of Light Aura"
		"DOTA_Tooltip_modifier_item_energy_light_air_aura_3_Description"		 "Здоровье увеличено на 400. Интелект увеличен на 20."

//FIRE BLADES
	//1
		"DOTA_Tooltip_Ability_item_energy_life_fire"		 "Fire Blades"
		"DOTA_Tooltip_Ability_item_energy_life_fire_Description"		 "<h1>Пассивная: Corruption</h1>Атаки уменьшают броню цели на %min_armor%. Эффект длится %duration% сек."
		"DOTA_Tooltip_Ability_item_energy_life_fire_magic_res"		 "%+$spell_resist"
		"DOTA_Tooltip_Ability_item_energy_life_fire_damage_per"		 "%+$damage"
		"DOTA_Tooltip_modifier_item_energy_life_fire_minarmor"		 "Снижение брони от Fire Blades"
		"DOTA_Tooltip_modifier_item_energy_life_fire_minarmor_Description"		 "Броня снижена на 2"
	//2
		"DOTA_Tooltip_Ability_item_energy_life_fire_2"		 "Fire Blades"
		"DOTA_Tooltip_Ability_item_energy_life_fire_2_Description"		 "<h1>Пассивная: Corruption</h1>Атаки уменьшают броню цели на %min_armor%. Эффект длится %duration% сек."
		"DOTA_Tooltip_Ability_item_energy_life_fire_2_magic_res"		 "%+$spell_resist"
		"DOTA_Tooltip_Ability_item_energy_life_fire_2_damage_per"		 "%+$damage"
		"DOTA_Tooltip_modifier_item_energy_life_fire_minarmor_2"		 "Снижение брони от Fire Blades"
		"DOTA_Tooltip_modifier_item_energy_life_fire_minarmor_2_Description"		 "Броня снижена на 4"
	//3
		"DOTA_Tooltip_Ability_item_energy_life_fire_3"		 "Fire Blades"
		"DOTA_Tooltip_Ability_item_energy_life_fire_3_Description"		 "<h1>Пассивная: Corruption</h1>Атаки уменьшают броню цели на %min_armor%. Эффект длится %duration% сек."
		"DOTA_Tooltip_Ability_item_energy_life_fire_3_magic_res"		 "%+$spell_resist"
		"DOTA_Tooltip_Ability_item_energy_life_fire_3_damage_per"		 "%+$damage"
		"DOTA_Tooltip_modifier_item_energy_life_fire_minarmor_3"		 "Снижение брони от Fire Blades"
		"DOTA_Tooltip_modifier_item_energy_life_fire_minarmor_3_Description"		 "Броня снижена на 6"

//FIRE HAMMER
	//1
		"DOTA_Tooltip_Ability_item_fire_earth_water"		 "Fire Hammer"
		"DOTA_Tooltip_Ability_item_fire_earth_water_Description"		 "<h1>Пассивная: Pierce</h1>Каждая атака может нанести %bonus_chance_damage% дополнительного урона с вероятностью в %bonus_chance%%%."
		"DOTA_Tooltip_Ability_item_fire_earth_water_agil"		 "+$agi"
		"DOTA_Tooltip_Ability_item_fire_earth_water_str_agil"		 "+$str"
		"DOTA_Tooltip_Ability_item_fire_earth_water_damage"		 "+$damage"
	//2
		"DOTA_Tooltip_Ability_item_fire_earth_water_2"		 "Fire Hammer"
		"DOTA_Tooltip_Ability_item_fire_earth_water_2_Description"		 "<h1>Пассивная: Pierce</h1>Каждая атака может нанести %bonus_chance_damage% дополнительного урона с вероятностью в %bonus_chance%%%."
		"DOTA_Tooltip_Ability_item_fire_earth_water_2_agil"		 "+$agi"
		"DOTA_Tooltip_Ability_item_fire_earth_water_2_str_agil"		 "+$str"
		"DOTA_Tooltip_Ability_item_fire_earth_water_2_damage"		 "+$damage"
	//3
		"DOTA_Tooltip_Ability_item_fire_earth_water_3"		 "Fire Hammer"
		"DOTA_Tooltip_Ability_item_fire_earth_water_3_Description"		 "<h1>Пассивная: Pierce</h1>Каждая атака может нанести %bonus_chance_damage% дополнительного урона с вероятностью в %bonus_chance%%%."
		"DOTA_Tooltip_Ability_item_fire_earth_water_3_agil"		 "+$agi"
		"DOTA_Tooltip_Ability_item_fire_earth_water_3_str_agil"		 "+$str"
		"DOTA_Tooltip_Ability_item_fire_earth_water_3_damage"		 "+$damage"

//WATER BLADES
	//1
		"DOTA_Tooltip_Ability_item_water_life_shadow"		 "Water Blades"
		"DOTA_Tooltip_Ability_item_water_life_shadow_Description"		 "<h1>Пассивная: Reflection</h1>%otrash%%% получаемого урона отражается в нападающего."
		"DOTA_Tooltip_Ability_item_water_life_shadow_attack_speed"		 "+$attack"
		"DOTA_Tooltip_Ability_item_water_life_shadow_agil"		 "+$agi"
		"DOTA_Tooltip_Ability_item_water_life_shadow_hp_regen"		 "+$hp_regen"
	//2
		"DOTA_Tooltip_Ability_item_water_life_shadow_2"		 "Water Blades"
		"DOTA_Tooltip_Ability_item_water_life_shadow_2_Description"		 "<h1>Пассивная: Reflection</h1>%otrash%%% получаемого урона отражается в нападающего."
		"DOTA_Tooltip_Ability_item_water_life_shadow_2_attack_speed"		 "+$attack"
		"DOTA_Tooltip_Ability_item_water_life_shadow_2_agil"		 "+$agi"
		"DOTA_Tooltip_Ability_item_water_life_shadow_2_hp_regen"		 "+$hp_regen"
	//3
		"DOTA_Tooltip_Ability_item_water_life_shadow_3"		 "Water Blades"
		"DOTA_Tooltip_Ability_item_water_life_shadow_3_Description"		 "<h1>Пассивная: Reflection</h1>%otrash%%% получаемого урона отражается в нападающего."
		"DOTA_Tooltip_Ability_item_water_life_shadow_3_attack_speed"		 "+$attack"
		"DOTA_Tooltip_Ability_item_water_life_shadow_3_agil"		 "+$agi"
		"DOTA_Tooltip_Ability_item_water_life_shadow_3_hp_regen"		 "+$hp_regen"

//STAFF OF LIGHT
	//1
		"DOTA_Tooltip_Ability_item_light_water_void"		 "Staff Of Light"
		"DOTA_Tooltip_Ability_item_light_water_void_Description"		 "<h1>Пассивная: Spirit</h1> - ТОЛЬКО ДЛЯ ГЕРОЕВ ДАЛЬНЕГО БОЯ - Рядом с вами появляется дух который атакует противников в радиусе 750.<br>Урон духа равен базовому урону владельца."
		"DOTA_Tooltip_Ability_item_light_water_void_hp"		 "+$health"
		"DOTA_Tooltip_Ability_item_light_water_void_agil"		 "+$agi"
		"DOTA_Tooltip_Ability_item_light_water_void_mana_regen"		 "+$mana_regen"
	//2
		"DOTA_Tooltip_Ability_item_light_water_void_2"		 "Staff Of Light"
		"DOTA_Tooltip_Ability_item_light_water_void_2_Description"		 "<h1>Пассивная: Spirit</h1> - ТОЛЬКО ДЛЯ ГЕРОЕВ ДАЛЬНЕГО БОЯ - Рядом с вами появляется дух который атакует противников в радиусе 750.<br>Урон духа равен базовому урону владельца."
		"DOTA_Tooltip_Ability_item_light_water_void_2_hp"		 "+$health"
		"DOTA_Tooltip_Ability_item_light_water_void_2_agil"		 "+$agi"
		"DOTA_Tooltip_Ability_item_light_water_void_2_mana_regen"		 "+$mana_regen"
	//3
		"DOTA_Tooltip_Ability_item_light_water_void_3"		 "Staff Of Light"
		"DOTA_Tooltip_Ability_item_light_water_void_3_Description"		 "<h1>Пассивная: Spirit</h1> - ТОЛЬКО ДЛЯ ГЕРОЕВ ДАЛЬНЕГО БОЯ - Рядом с вами появляется дух который атакует противников в радиусе 750.<br>Урон духа равен базовому урону владельца."
		"DOTA_Tooltip_Ability_item_light_water_void_3_hp"		 "+$health"
		"DOTA_Tooltip_Ability_item_light_water_void_3_agil"		 "+$agi"
		"DOTA_Tooltip_Ability_item_light_water_void_3_mana_regen"		 "+$mana_regen"

//ICE SHIELD
	//1
		"DOTA_Tooltip_Ability_item_ice_air_water"		 "Ice Shield"
		"DOTA_Tooltip_Ability_item_ice_air_water_Description"		 "<h1>Пассивная: Ice Shield Slow</h1>Замедляет атакующих противников на %slow_attack_speed% скорости атаки и на %slow_movement_speed%%% скорости передвижения.\n<h1>Пассивная: Ice Shield Aura</h1>+ %armor% к броне<br>+ %mana% к мане<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_ice_air_water_aura"		 "Ice Shield Aura"
		"DOTA_Tooltip_modifier_item_ice_air_water_aura_Description"		 "Броня увеличена на 5. Мана увеличена на 100."
		"DOTA_Tooltip_modifier_item_ice_air_water_slow"		 "Ice Shield Slow"
		"DOTA_Tooltip_modifier_item_ice_air_water_slow_Description"		 "Скорость атаки уменьшен на 20 и скорость передвижения на 30%%"
	//2
		"DOTA_Tooltip_Ability_item_ice_air_water_2"		 "Ice Shield"
		"DOTA_Tooltip_Ability_item_ice_air_water_2_Description"		 "<h1>Пассивная: Ice Shield Slow</h1>Замедляет атакующих противников на %slow_attack_speed% скорости атаки и на %slow_movement_speed%%% скорости передвижения.\n<h1>Пассивная: Ice Shield Aura</h1>+ %armor% к броне<br>+ %mana% к мане<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_ice_air_water_aura_2"		 "Ice Shield Aura"
		"DOTA_Tooltip_modifier_item_ice_air_water_aura_2_Description"		 "Броня увеличена на 10. Мана увеличена на 250."
		"DOTA_Tooltip_modifier_item_ice_air_water_slow_2"		 "Ice Shield Slow"
		"DOTA_Tooltip_modifier_item_ice_air_water_slow_2_Description"		 "Скорость атаки уменьшен на 30 и скорость передвижения на 30%%"
	//3
		"DOTA_Tooltip_Ability_item_ice_air_water_3"		 "Ice Shield"
		"DOTA_Tooltip_Ability_item_ice_air_water_3_Description"		 "<h1>Пассивная: Ice Shield Slow</h1>Замедляет атакующих противников на %slow_attack_speed% скорости атаки и на %slow_movement_speed%%% скорости передвижения.\n<h1>Пассивная: Ice Shield Aura</h1>+ %armor% к броне<br>+ %mana% к мане<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_ice_air_water_aura_3"		 "Ice Shield Aura"
		"DOTA_Tooltip_modifier_item_ice_air_water_aura_3_Description"		 "Броня увеличена на 15. Мана увеличена на 400."
		"DOTA_Tooltip_modifier_item_ice_air_water_slow_3"		 "Ice Shield Slow"
		"DOTA_Tooltip_modifier_item_ice_air_water_slow_3_Description"		 "Скорость атаки уменьшен на 50 и скорость передвижения на 30%%"

//ICE SWORD
	//1
		"DOTA_Tooltip_Ability_item_shadow_light_ice"		 "Ice Sword"
		"DOTA_Tooltip_Ability_item_shadow_light_ice_Description"		 "<h1>Активная: Ice</h1>Наносит %adamage% урона."
		"DOTA_Tooltip_Ability_item_shadow_light_ice_int"		 "+$int"
		"DOTA_Tooltip_Ability_item_shadow_light_ice_mana"		 "+$mana"
		"DOTA_Tooltip_Ability_item_shadow_light_ice_hp"		 "+$health"
	//2
		"DOTA_Tooltip_Ability_item_shadow_light_ice_2"		 "Ice Sword"
		"DOTA_Tooltip_Ability_item_shadow_light_ice_2_Description"		 "<h1>Активная: Ice</h1>Наносит %adamage% урона."
		"DOTA_Tooltip_Ability_item_shadow_light_ice_2_int"		 "+$int"
		"DOTA_Tooltip_Ability_item_shadow_light_ice_2_mana"		 "+$mana"
		"DOTA_Tooltip_Ability_item_shadow_light_ice_2_hp"		 "+$health"
	//3
		"DOTA_Tooltip_Ability_item_shadow_light_ice_3"		 "Ice Sword"
		"DOTA_Tooltip_Ability_item_shadow_light_ice_3_Description"		 "<h1>Активная: Ice</h1>Наносит %adamage% урона."
		"DOTA_Tooltip_Ability_item_shadow_light_ice_3_int"		 "+$int"
		"DOTA_Tooltip_Ability_item_shadow_light_ice_3_mana"		 "+$mana"
		"DOTA_Tooltip_Ability_item_shadow_light_ice_3_hp"		 "+$health"

//RING OF ICE
	//1
		"DOTA_Tooltip_Ability_item_ice_shadow_air"		 "Ring Of Ice"
		"DOTA_Tooltip_Ability_item_ice_shadow_air_Description"		 "<h1>Пассивная: Ring Of Ice Aura</h1>+ %magic_res%%% к сопротивлению магии<br>+ %mana% к мане<br>+ %attack_speed% к скорости атаки<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_ice_shadow_air_aura"		 "Ring Of Ice Aura"
		"DOTA_Tooltip_modifier_item_ice_shadow_air_aura_Description"		 "Увеличивает магическое сопротивление на 15%%, скорость атаки на 10 и кол-во маны на 100"
	//2
		"DOTA_Tooltip_Ability_item_ice_shadow_air_2"		 "Ring Of Ice"
		"DOTA_Tooltip_Ability_item_ice_shadow_air_2_Description"		"<h1>Пассивная: Ring Of Ice Aura</h1>+ %magic_res%%% к сопротивлению магии<br>+ %mana% к мане<br>+ %attack_speed% к скорости атаки<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_ice_shadow_air_aura_2"		 "Ring Of Ice Aura"
		"DOTA_Tooltip_modifier_item_ice_shadow_air_aura_3_Description"		 "Увеличивает магическое сопротивление на 20%%, скорость атаки на 20 и кол-во маны на 200"
	//3
		"DOTA_Tooltip_Ability_item_ice_shadow_air_3"		 "Ring Of Ice"
		"DOTA_Tooltip_Ability_item_ice_shadow_air_3_Description"		"<h1>Пассивная: Ring Of Ice Aura</h1>+ %magic_res%%% к сопротивлению магии<br>+ %mana% к мане<br>+ %attack_speed% к скорости атаки<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_modifier_item_ice_shadow_air_aura_3"		 "Ring Of Ice Aura"
		"DOTA_Tooltip_modifier_item_ice_shadow_air_aura_3_Description"		 "Увеличивает магическое сопротивление на 25%%, скорость атаки на 30 и кол-во маны на 400"

//AMULET OF VAMPIRISM
	//1
		"DOTA_Tooltip_Ability_item_void_ice_earth"		 "Amulet Of Vampirism"
		"DOTA_Tooltip_Ability_item_void_ice_earth_Description"		 "<h1>Пассивная: Amulet Of Vampirism Aura</h1>+ %lifesteal_percent%%% к вампиризму<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_void_ice_earth_armor"		 "+$armor"
		"DOTA_Tooltip_Ability_item_void_ice_earth_hp"		 "+$health"
		"DOTA_Tooltip_Ability_item_void_ice_earth_hp_regen"		 "+$hp_regen"
		"DOTA_Tooltip_modifier_item_void_ice_earth_vampiric"		 "Amulet Of Vampirism Aura"
		"DOTA_Tooltip_modifier_item_void_ice_earth_vampiric_Description"		 "Увеличивает вамипиризм на 5%%"
	//2
		"DOTA_Tooltip_Ability_item_void_ice_earth_2"		 "Amulet Of Vampirism"
		"DOTA_Tooltip_Ability_item_void_ice_earth_2_Description"		 "<h1>Пассивная: Amulet Of Vampirism Aura</h1>+ %lifesteal_percent%%% к вампиризму<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_void_ice_earth_2_armor"		 "+$armor"
		"DOTA_Tooltip_Ability_item_void_ice_earth_2_hp"		 "+$health"
		"DOTA_Tooltip_Ability_item_void_ice_earth_2_hp_regen"		 "+$hp_regen"
		"DOTA_Tooltip_modifier_item_void_ice_earth_vampiric_2"		 "Amulet Of Vampirism Aura"
		"DOTA_Tooltip_modifier_item_void_ice_earth_vampiric_2_Description"		 "Увеличивает вамипиризм на 10%%"
	//3
		"DOTA_Tooltip_Ability_item_void_ice_earth_3"		 "Amulet Of Vampirism"
		"DOTA_Tooltip_Ability_item_void_ice_earth_3_Description"		 "<h1>Пассивная: Amulet Of Vampirism Aura</h1>+ %lifesteal_percent%%% к вампиризму<br>Радиус: %aura_radius%"
		"DOTA_Tooltip_Ability_item_void_ice_earth_3_armor"		 "+$armor"
		"DOTA_Tooltip_Ability_item_void_ice_earth_3_hp"		 "+$health"
		"DOTA_Tooltip_Ability_item_void_ice_earth_3_hp_regen"		 "+$hp_regen"
		"DOTA_Tooltip_modifier_item_void_ice_earth_vampiric_3"		 "Amulet Of Vampirism Aura"
		"DOTA_Tooltip_modifier_item_void_ice_earth_vampiric_3_Description"		 "Увеличивает вамипиризм на 15%%"

//SHADOW SWORD
	//1
		"DOTA_Tooltip_Ability_item_void_fire_shadow"		 "Shadow Sword"
		"DOTA_Tooltip_Ability_item_void_fire_shadow_Description"		 "<h1>Пассивная: Soul Bond</h1> - ТОЛЬКО ДЛЯ ГЕРОЕВ БЛИЖНЕГО БОЯ - %otrash%%%  получаемого урона также наносится противнику которого вы атакуете."
		"DOTA_Tooltip_Ability_item_void_fire_shadow_damage"		 "+$damage"
		"DOTA_Tooltip_Ability_item_void_fire_shadow_str"		 "+$str"
		"DOTA_Tooltip_Ability_item_void_fire_shadow_attack_speed"		 "+$attack"
	//2
		"DOTA_Tooltip_Ability_item_void_fire_shadow_2"		 "Shadow Sword"
		"DOTA_Tooltip_Ability_item_void_fire_shadow_2_Description"		 "<h1>Пассивная: Soul Bond</h1> - ТОЛЬКО ДЛЯ ГЕРОЕВ БЛИЖНЕГО БОЯ - %otrash%%%  получаемого урона также наносится противнику которого вы атакуете."
		"DOTA_Tooltip_Ability_item_void_fire_shadow_2_damage"		 "+$damage"
		"DOTA_Tooltip_Ability_item_void_fire_shadow_2_str"		 "+$str"
		"DOTA_Tooltip_Ability_item_void_fire_shadow_2_attack_speed"		 "+$attack"
	//3
		"DOTA_Tooltip_Ability_item_void_fire_shadow_3"		 "Shadow Sword"
		"DOTA_Tooltip_Ability_item_void_fire_shadow_3_Description"		 "<h1>Пассивная: Soul Bond</h1> - ТОЛЬКО ДЛЯ ГЕРОЕВ БЛИЖНЕГО БОЯ - %otrash%%%  получаемого урона также наносится противнику которого вы атакуете."
		"DOTA_Tooltip_Ability_item_void_fire_shadow_3_damage"		 "+$damage"
		"DOTA_Tooltip_Ability_item_void_fire_shadow_3_str"		 "+$str"
		"DOTA_Tooltip_Ability_item_void_fire_shadow_3_attack_speed"		 "+$attack"

//ICE SHARD
	//1
		"DOTA_Tooltip_Ability_item_ice_life_energy"				     "Ice Shard"
		"DOTA_Tooltip_ability_item_ice_life_energy_mcst"			    "%Уменьшение расхода и потери маны:"
		"DOTA_Tooltip_Ability_item_ice_life_energy_mana"				"+$mana"
		"DOTA_Tooltip_Ability_item_ice_life_energy_regen"		       "+$hp_regen"
	//2
		"DOTA_Tooltip_Ability_item_ice_life_energy_2"				     "Ice Shard"
		"DOTA_Tooltip_ability_item_ice_life_energy_2_mcst"			    "%Уменьшение расхода и потери маны:"
		"DOTA_Tooltip_Ability_item_ice_life_energy_2_mana"				"+$mana"
		"DOTA_Tooltip_Ability_item_ice_life_energy_2_regen"		       "+$hp_regen"
	//3
